ID	label
Node(Edge)_id0: Digitising_R&D	Graph
Node(Edge)_id1: 4._Winning_with_people_	Graph
Node(Edge)_id2: Alignment_with_Product_lifecycle	Graph
Node(Edge)_id3: supply_chain_improvement_project	Graph
Node(Edge)_id4: 7._Consumer_insight_	Graph
Node(Edge)_id5: Digital_transformation	Graph
Node(Edge)_id6: Agility_for_a_Changing_Market:_	Graph
Node(Edge)_id7: Poor_project_execution	Graph
Node(Edge)_id8: regulatory_compliance project	Graph
Node(Edge)_id9: 3._Winning_through_continuous_improvement	Graph
Node(Edge)_id10: Slowing_digitisation_pace	Graph
Node(Edge)_id11: Rescope_large_project_which_has_failed_to_deliver_in_2020	Graph
Node(Edge)_id12: Org._transformation_programme_2	Graph
Node(Edge)_id13: Acquisition_programme_2	Graph
Node(Edge)_id14: 1._Consumer_benefits	Graph
Node(Edge)_id15: Data_management_enhancement_programme_1	Graph
Node(Edge)_id16: Divestment_	Graph
Node(Edge)_id17: Ongoing_compliance_with_competition_laws	Graph
Node(Edge)_id18: Acquisitions	Graph
Node(Edge)_id19: Value_theme	Graph
Node(Edge)_id20: Identify_best_practice_regulatory_project_as_examplar	Graph
Node(Edge)_id21: 3._Improved_health_and_well_being	Graph
Node(Edge)_id22: Conduct_project_assurance_readiness_for_Brexit_Programme	Graph
Node(Edge)_id23: P3M_Support	Graph
Node(Edge)_id24: Cross-project_review_of_plastic_dependencies	Graph
Node(Edge)_id25: Net_Revenue_Mgt_programme	Graph
Node(Edge)_id26: Regular_progress_updates	Graph
Node(Edge)_id27: Key_(2017-8)_programme	Graph
Node(Edge)_id28: 4._Intangible_assets	Graph
Node(Edge)_id29: Systems_integration_programme	Graph
Node(Edge)_id30: 5._Tangible_assets	Graph
Node(Edge)_id31: Project_Programme_recovery	Graph
Node(Edge)_id32: Portfolio_management	Graph
Node(Edge)_id33: 6._Consumer_Use	Graph
Node(Edge)_id34: Non-Delivery_of_benefits	Graph
Node(Edge)_id35: Brexit_Programme	Graph
Node(Edge)_id36: 7._Stakeholders_and_partners	Graph
Node(Edge)_id37: P3M_Optimisation	Graph
Node(Edge)_id38: 1._Winning_with_brands_and_innovation	Graph
Node(Edge)_id39: Acquisition_Programme_1	Graph
Node(Edge)_id40: Business_disruption_	Graph
Node(Edge)_id41: 3._Financial_Resources	Graph
Node(Edge)_id42: Organisational_transformation	Graph
Node(Edge)_id43: Broad_stakeholder_representation	Graph
Node(Edge)_id44: Margin_pressures	Graph
Node(Edge)_id45: 6._Suppliers	Graph
Node(Edge)_id46: P3M_Assessment	Graph
Node(Edge)_id47: Disposal_programme_1	Graph
Node(Edge)_id48: Faster_product_portfolio_evolution	Graph
Node(Edge)_id49: HomeCare_division	Graph
Node(Edge)_id50: Review_project_portfolio_balance_for_2020_Q1	Graph
Node(Edge)_id51: Beauty/PC_division	Graph
Node(Edge)_id52: 2._Natural_Resources	Graph
Node(Edge)_id53: Executive_sponsorship	Graph
Node(Edge)_id54: Business_transformation_portfolio	Graph
Node(Edge)_id55: Innovation_theme	Graph
Node(Edge)_id56: Partnerships_for_the_future:_	Graph
Node(Edge)_id57: HomeCare_strategy	Graph
Node(Edge)_id58: Quality_and_Service_theme	Graph
Node(Edge)_id59: Disposal_programme_2	Graph
Node(Edge)_id60: Data_management_enhancement_programme_2	Graph
Node(Edge)_id61: Talent_&_Capabilities:	Graph
Node(Edge)_id62: Monitor_volume_of_change_programmes	Graph
Node(Edge)_id63: 1._Purposeful_people	Graph
Node(Edge)_id64: Appropriate_personnel	Graph
Node(Edge)_id65: Capacity_and_Capability_theme	Graph
Node(Edge)_id66: 3._Logistics	Graph
Node(Edge)_id67: 2._Sourcing	Graph
Node(Edge)_id68: Home_Care_as_growth_driver	Graph
Node(Edge)_id69: Reshaping_the_Asset_and_Cost_Base_	Graph
Node(Edge)_id70: Election_results->Brexit_Jan_2020	Graph
Node(Edge)_id71: 5._Sales	Graph
Node(Edge)_id72: SAP_re_implementation-programme_2	Graph
Node(Edge)_id73: Steering_group	Graph
Node(Edge)_id74: human_capital_management_project	Graph
Node(Edge)_id75: Org._transformation_programme_1	Graph
Node(Edge)_id76: Slowed_technological_change	Graph
Node(Edge)_id77: 4._Marketing	Graph
Node(Edge)_id78: 2._Winning_in_the_marketplace	Graph
Node(Edge)_id79: Food/Refresh_division	Graph
Node(Edge)_id80: Link_with_digital_programme_team	Graph
Node(Edge)_id81: 2._Top_&_bottom_line_growth	Graph
Node(Edge)_id82: 5S_Smart_Programme	Graph
Node(Edge)_id83: 2018_Standards_of_leadership	Graph
Node(Edge)_id84: 1._Innovation	Graph
Node(Edge)_id85: C4G_Connected_for_Growth_Change_programme	Graph
Node(Edge)_id86: Responsible_and_Sustainable_Living__theme	Graph
Node(Edge)_id87: Digital_Supply_Chain:_	Graph
Node(Edge)_id88: Operating_with_Purpose:	Graph
Node(Edge)_id89: Use_of_the_30_digital_platforms	Graph
Node(Edge)_id90: 2019_Stretch_plastic_goals	Graph
Node(Edge)_id91: Strategic_dependencies	Graph
Node(Edge)_id92: Partner_to_win	Graph
Node(Edge)_id93: Business_Transformation_themes	Graph
Node(Edge)_id94: Value_creation_model	Graph
Node(Edge)_id95: Value_Unilever_create	Graph
Node(Edge)_id96: Mitigation	Graph
Node(Edge)_id97: Our_Service_Offerings	Graph
Node(Edge)_id98: Strategy_theme	Graph
Node(Edge)_id99: Areas_of_support	Graph
Node(Edge)_id100: Project_risk	Graph
Node(Edge)_id101: Supply_chain_strategy	Graph
Node(Edge)_id102: UK_Operations	Graph
Node(Edge)_id103: Project	Graph
Node(Edge)_id104: Q4_triggers	Graph
Node(Edge)_id105: Programme	Graph
Node(Edge)_id106: influences	Graph
Node(Edge)_id107: deploy	Graph
Node(Edge)_id108: comprised_of	Graph
Node(Edge)_id109: responds_to	Graph
Node(Edge)_id110: mitigates	Graph
Node(Edge)_id111: enabled_by	Graph
Node(Edge)_id112: improved_by	Graph
Node(Edge)_id113: holds	Graph
Node(Edge)_id114: enables	Graph
Node(Edge)_id115: peer_of	Graph
Node(Edge)_id116: depends_on	Graph
Node(Edge)_id117: operated_by	Graph
Node(Edge)_id118: delivered_by	Graph
